chunk,summary,index
"jor question is how 
MeCP2 loss produces the subtle yet widespread effects 
on neuron- enriched long genes, key activity- dependent 
signalling pathways and a large array of miRNAs. All of these effects may reflect the ability of MeCP2 to interact widely across the genome. To better under -
stand the functions of MeCP2, an important next step 
will be to evaluate, in detail, the molecular events that 
occur following MeCP2 binding to the gene bod-ies across the genome. Another feature of RTT to be resolved is a reduction in total RNA
57,74, which is poten-
tially due to suboptimal functioning of transcriptional 
machinery and which may explain the large number of 
downregulated genes in RTT.
The molecular mechanisms of MeCP2 loss manifest 
as dysfunction in brain circuits. The wiring and func-
tion of brain circuits depend on proper functioning of  
inhibitory and excitatory neurons and maintenance 
of E/I balance, all of which require MeCP2. A major functional contributor to RTT pheno",h,69000
"types is altera-
tion of inhibition, owing to altered gene expression in 
GABAergic neurons and a reduction in inhibitory drive onto pyramidal cells. Importantly, the NID mediates activity- dependent functions of MeCP2 and hence 
probably influences activity- dependent maturation of 
inhibitory neurons and the function of GABA receptors.
A key outstanding question is how a loss of the 
molecular functions of MeCP2 leads to the functional 
circuit deficits in RTT phenotypes. Are there cell-  
type-specific effects of the loss of the normal molecular 
mechanisms of MeCP2? In particular, it will be impor -
tant to establish the effects of mutations affecting the 
MBD or NID on PV
+ neurons and to investigate how 
these domains shape the properties of PV+ neurons and 
hence functional circuits. Experimentally, combining single- cell RNA sequencing and physiology offers an 
opportunity to dissect such alterations, thus bridg-
ing molecular dysregulation and circuit dysfunction following MeC",h,70000
"P2 loss.
The development of treatment strategies 
(BoX 3) must 
take into account the functional properties of MeCP2 dis-
cussed in this Review and consider the therapeutic tar -
get, brain region, cell type and time of application. More 
directly targeted therapeutics that are administered as early as possible are likely to be the most effective. Gene therapy 
is a potentially powerful approach 
(BoX 3), although, nota-
bly, the protein level of MeCP2 must be tightly titrated, as overdosage of MeCP2, similar to MECP2 duplication, 
would lead to severe neurological consequences
153– 155. 
A fuller understanding of RTT based on our increasing 
knowledge of the neurobiology and function of MeCP2, 
together with rapidly advancing genome- editing tools, 
could lead to an effective treatment for RTT.
Published online 08 May 2018
© 2018 Macmillan Publishers Limited, part of Springer Nature. All rights reserved.NATURE REvIEWS | NEuRosCiENCEReviews
  volUmE 19 | JUNE 2018 | 379
1. Chahrour, M.",h,71000
"r, M. & Zoghbi, H. Y. The story of Rett 
syndrome: from clinic to neurobiology. Neuron 56, 
422–437 (2007).
2. Laurvick, C. L. et al. Rett syndrome in Australia: a review 
of the epidemiology. J. Pediatr. 148, 347–352 (2006).
3. T rappe, R. et al. MECP2 mutations in sporadic cases of 
Rett syndrome are almost exclusively of paternal 
origin. Am. J. Hum. Genet. 68, 1093–1101 (2001).
4. Neul, J. L. et al. Specific mutations in methyl- CpG-binding protein 2 confer different severity in Rett 
syndrome. Neurology 70, 1313–1321 (2008).
5. Neul, J. L. et al. Rett syndrome: revised diagnostic 
criteria and nomenclature. Ann. Neurol. 68, 944–950 
(2010).
6. Schüle, B., Armstrong, D. D., Vogel, H., Oviedo, A. & 
Francke, U. Severe congenital encephalopathy caused by MECP2 null mutations in males: central hypoxia 
and reduced neuronal dendritic structure. Clin. Genet.  
74, 116–126 (2008).
7. Lewis, J. D. et al. Purification, sequence, and cellular localization of a novel chromosomal protein that",h,72000
"somal protein that binds to methylated DNA. Cell 69, 905–914 (1992).
8. Chahrour, M. et al. MeCP2, a key contributor to neurological disease, activates and represses 
transcription. Science 320, 1224–1229 (2008).
9. Cheng, T . L. et al. MeCP2 suppresses nuclear 
microRNA processing and dendritic growth by 
regulating the DGCR8/Drosha complex. Dev. Cell 28, 
547–560 (2014).
10. Dolce, A. et al. Rett syndrome and epilepsy: an update 
for child neurologists. Pediatr. Neurol. 48, 337–345 
(2013).
11. Leonard, H., Cobb, S. & Downs, J. Clinical and 
biological progress over 50 years in Rett syndrome. 
Nat. Rev. Neurol. 13, 37–51 (2016).
12. von T etzchner, S. et al. Vision, cognition and developmental characteristics of girls and women with 
Rett syndrome. Dev. Med. Child Neurol. 38, 212–225 
(1996).
13. LeBlanc, J. J. et al. Visual evoked potentials detect 
cortical processing deficits in Rett syndrome. Ann. Neurol. 78, 775–786 (2015).
14. Neul, J. L. The relationship of Rett syndrome and M",h,73000
"Rett syndrome and MECP2 disorders to autism. Dialogues Clin. Neurosci.  
14, 253–262 (2012).
15. American Psychiatric Association (eds). Diagnostic and 
Statistical Manual of Mental Disorders, Fifth Edition 
(American Psychiatric Publishing, 2013).
16. Armstrong, D., Dunn, J. K., Antalffy, B. & T rivedi, R. Selective dendritic alterations in the cortex of Rett syndrome. J. Neuropathol. Exp. Neurol. 54, 195–201 
(1995).
17. Carter, J. C. et al. Selective cerebral volume reduction in Rett Syndrome: a multiple- approach MR imaging 
study. AJNR Am. J. Neuroradiol. 29, 436–441 (2008).
18. Amir, R. E. et al. Rett syndrome is caused by mutations in X- linked MECP2, encoding methyl- CpG-
binding protein 2. Nat. Genet. 23, 185–188 (1999).
19. Chen, R. Z., Akbarian, S., T udor, M. & Jaenisch, R. Deficiency of methyl- CpG binding protein-2 in CNS 
neurons results in a Rett- like phenotype in mice. Nat. 
Genet. 27, 327–331 (2001).
20. Guy, J., Hendrich, B., Holmes, M., Martin, J. E. &  
Bird, A. A",h,74000
" 
Bird, A. A mouse Mecp2-null mutation causes neurological symptoms that mimic Rett syndrome. Nat. Genet. 27, 322–326 (2001).
21. Ward, C. S. et al. MeCP2 is critical within HoxB1-derived tissues of mice for normal lifespan. J. Neurosci. 31, 10359–10370 (2011).
22. Huang, T .-W. et al. Progressive changes in a 
distributed neural circuit underlie breathing 
abnormalities in mice lacking MeCP2. J. Neurosci. 36, 
5572–5586 (2016).
23. Samaco, R. C. et al. Loss of MeCP2 in aminergic neurons causes cell- autonomous defects in 
neurotransmitter synthesis and specific behavioral abnormalities. Proc. Natl Acad. Sci. USA 106, 
21966–21971 (2009).
24. Chao, H.-T . et al. Dysfunction in GABA signalling 
mediates autism- like stereotypies and Rett syndrome 
phenotypes. Nature 468, 263–269 (2010).  
This study shows that mice with Mecp2 deleted 
only in GABAergic neurons recapitulate many of the 
deficits observed in global knockout mice, suggesting that MeCP2 is crucial for the normal 
function o",h,75000
"al 
function of GABAergic neurons and that the 
dysfunction of GABAergic neurons contributes to 
RTT phenotypes.
25. Lioy, D. T . et al. A role for glia in the progression of 
Rett’s syndrome. Nature 475, 497–500 (2011). This 
paper shows that expression of MeCP2 exclusively in astrocytes rescues some of the major deficits in MeCP2-deficient mice, suggesting that MeCP2 does not function only in neurons and has  
non- cell-autonomous effects.
26. Derecki, N. C. et al. Wild- type microglia arrest 
pathology in a mouse model of Rett syndrome. Nature  
484, 105–109 (2012).
27. Wang, J. et al. Wild- type microglia do not reverse 
pathology in mouse models of Rett syndrome. Nature  
521, E1–E4 (2015).
28. Schafer, D. P . et al. Microglia contribute to circuit defects in Mecp2 null mice independent of microglia-  
specific loss of Mecp2 expression. eLife 5, e15224 
(2016).
29. T ropea, D. et al. Partial reversal of Rett Syndrome- like 
symptoms in MeCP2 mutant mice. Proc. Natl Acad. Sci. USA ",h,76000
"ad. Sci. USA 106, 2029–2034 (2009).  
This paper shows that systemic treatment of 
MeCP2-mutant mice with a truncated form of IGF1 
restores excitatory synapses and improves 
neurological deficits.
30. Fukuda, T ., Itoh, M., Ichikawa, T ., Washiyama, K. & 
Goto, Y. Delayed maturation of neuronal architecture 
and synaptogenesis in cerebral cortex of Mecp2-
deficient mice. J. Neuropathol. Exp. Neurol. 64,  
537–544 (2005).
31. Smrt, R. D. et al. Mecp2 deficiency leads to delayed maturation and altered gene expression in 
hippocampal neurons. Neurobiol. Dis. 27, 77–89 
(2007).
32. Cohen, S. & Greenberg, M. E. Communication 
between the synapse and the nucleus in neuronal 
development, plasticity, and disease. Annu. Rev. Cell 
Dev. Biol. 24, 183–209 (2008).
33. Nelson, S. B. & Valakh, V. Excitatory/inhibitory balance and circuit homeostasis in autism spectrum disorders. Neuron 87, 684–698 (2015).
34. Shahbazian, M. D., Antalffy, B., Armstrong, D. L. & 
Zoghbi, H. Y. Insight into Rett synd",h,77000
"o Rett syndrome: MeCP2 levels 
display tissue- and cell- specific differences and 
correlate with neuronal maturation. Hum. Mol. Genet.  
11, 115–124 (2002).
35. Kishi, N. & Macklis, J. D. MECP2 is progressively 
expressed in post- migratory neurons and is involved in 
neuronal maturation rather than cell fate decisions. 
Mol. Cell Neurosci. 27, 306–321 (2004).
36. Fehr, S. et al. Altered attainment of developmental 
milestones influences the age of diagnosis of Rett 
syndrome. J. Child Neurol. 26, 980–987 (2011).
37. Einspieler, C., Kerr, A. M. & Prechtl, H. F. R. Is the early development of girls with Rett disorder really normal? Pediatr. Res. 57, 696–700 (2005).
38. Einspieler, C., Kerr, A. M. & Prechtl, H. F. R. Abnormal 
general movements in girls with Rett disorder: the first 
four months of life. Brain Dev. 27, S8–S13 (2005).
39. Marschik, P . B. et al. Changing the perspective on 
early development of Rett syndrome. Res. Dev. Disabil.  
34, 1236–1239 (2013).
40. Neul, J. L. et ",h,78000
"eul, J. L. et al. Developmental delay in Rett 
syndrome: data from the natural history study.  
J. Neurodev. Disord. 6, 20 (2014).
41. Mellios, N. et al. MeCP2-regulated miRNAs control 
early human neurogenesis through differential effects 
on ERK and AKT signaling. Mol. Psychiatry 23, 
1051–1065 (2018).  
This study examines cerebral organoids of iPSC-  
derived cells from individuals with RTT, showing 
dysregulation of miR-199 and miR-214 signalling 
and early developmental defects.
42. Bedogni, F. et al. Defects during Mecp2 null embryonic cortex development precede the onset of 
overt neurological symptoms. Cereb. Cortex 26, 
2517–2529 (2016).
43. Kim, K. Y., Hysolli, E. & Park, I. H. Neuronal 
maturation defect in induced pluripotent stem cells from patients with Rett syndrome. Proc. Natl Acad. 
Sci. USA 108, 14169–14174 (2011).
44. T sujimura, K., Abematsu, M., Kohyama, J., Namihira, M. & Nakashima, K. Neuronal differentiation of neural 
precursor cells is promoted by the methyl-",h,79000
"e methyl- CpG-binding 
protein MeCP2. 
Exp. Neurol. 219, 104–111 (2009).
45. Stancheva, I. et al. A mutant form of MeCP2 protein 
associated with human Rett syndrome cannot be 
displaced from methylated DNA by notch in Xenopus  
embryos. Mol. Cell 12, 425–435 (2003).
46. Gao, H. et al. Mecp2 regulates neural cell differentiation by suppressing the Id1 to Her2 axis in 
zebrafish. J. Cell Sci. 128, 2340–2350 (2015).
47. Guy, J., Gan, J., Selfridge, J., Cobb, S. & Bird, A. Reversal of neurological defects in a mouse model of 
Rett syndrome. Science 315, 1143–1147 (2007).
48. Giacometti, E., Luikenhuis, S., Beard, C. & Jaenisch, R. 
Partial rescue of MeCP2 deficiency by postnatal activation of MeCP2. Proc. Natl Acad. Sci. USA 104, 
1931–1936 (2007).
49. McGraw, C. M., Samaco, R. C. & Zoghbi, H. Y. Adult 
neural function requires MeCP2. Science 333, 186 
(2011).
50. Nguyen, M. V. C. et al. MeCP2 is critical for 
maintaining mature neuronal networks and global 
brain anatomy during late stag",h,80000
"ing late stages of postnatal brain 
development and in the mature adult brain.  
J. Neurosci. 32, 10021–10034 (2012).
51. Du, F. et al. Acute and crucial requirement for MeCP2 
function upon transition from early to late adult stages 
of brain maturation. Hum. Mol. Genet. 25,  
1690–1702 (2016).
52. Swiech, L. et al. In vivo interrogation of gene function 
in the mammalian brain using CRISPR- Cas9. Nat. 
Biotechnol. 33, 102–106 (2014).
53. Lyst, M. J. & Bird, A. Rett syndrome: a complex 
disorder with simple roots. Nat. Rev. Genet. 16,  
261–275 (2015).
54. Meehan, R., Lewis, J. D. & Bird, A. P . Characterization of MECP2, a vertebrate DNA binding protein with affinity for methylated DNA. Nucleic Acids Res. 20, 
5085–5092 (1992).
55. Nan, X. et al. T ranscriptional repression by the methyl-  
CpG-binding protein MeCP2 involves a histone deacetylase complex. Nature 393, 386–389 (1998).
56. Kinde, B., Gabel, H. W., Gilbert, C. S., Griffith, E. C. & 
Greenberg, M. E. Reading the unique DN",h,81000
"ng the unique DNA methylation landscape of the brain: non- CpG 
methylation, hydroxymethylation, and MeCP2. Proc. Natl Acad. Sci. USA 112, 6800–6806 (2015).
57. Lagger, S. et al. MeCP2 recognizes cytosine 
methylated tri- nucleotide and di- nucleotide sequences 
to tune transcription in the mammalian brain. PLoS 
Genet. 13, e1006793 (2017).
58. Guo, J. U. et al. Distribution, recognition and 
regulation of non- CpG methylation in the adult 
mammalian brain. Nat. Neurosci. 17, 215–222 
(2013).
59. Gabel, H. W. et al. Disruption of DNA- methylation-
dependent long gene repression in Rett syndrome. 
Nature 522, 89–93 (2015).  
This paper demonstrates that MeCP2 binds to 
mCA sites and this binding represses the 
expression of long genes.
60. Kinde, B., Wu, D. Y., Greenberg, M. E. & Gabel, H. W. 
DNA methylation in the gene body influences MeCP2-mediated gene repression. Proc. Natl Acad. Sci. USA  
113, 15114–15119 (2016).
61. Stroud, H. et al. Early- life gene expression in neurons 
modul",h,82000
"urons 
modulates lasting epigenetic states. Cell 171,  
1151–1164.e16 (2017).  
This study shows that DNMT3A specifies the pattern of DNA methylation at CA sites, which in turn directs the binding of MeCP2 and regulates 
the transcription of genes.
62. Mellén, M., Ayata, P ., Dewell, S., Kriaucionis, S. & 
Heintz, N. MeCP2 binds to 5hmC enriched within 
active genes and accessible chromatin in the nervous system. Cell 151, 1417–1430 (2012).
63. Mellén, M., Ayata, P . & Heintz, N. 
5-Hydroxymethylcytosine accumulation in postmitotic neurons results in functional demethylation of 
expressed genes. Proc. Natl Acad. Sci. USA 114, 
E7812–E7821 (2017).
64. Skene, P . J. et al. Neuronal MeCP2 is expressed at 
near histone- octamer levels and globally alters the 
chromatin state. Mol. Cell 37, 457–468 (2010).
65. Shah, R. R. & Bird, A. P . MeCP2 mutations: progress 
towards understanding and treating Rett syndrome. Genome Med. 9, 17 (2017).
66. Sugino, K. et al. Cell- type-specific repression ",h,83000
" repression by 
methyl- CpG-binding protein 2 is biased toward long 
genes. J. Neurosci. 34, 12877–12883 (2014).
67. Johnson, B. S. et al. Biotin tagging of MeCP2 in mice 
reveals contextual insights into the Rett syndrome 
transcriptome. Nat. Med. 23, 1203–1214 (2017).
68. Lyst, M. J. et al. Rett syndrome mutations abolish the 
interaction of MeCP2 with the NCoR/SMRT co-  
repressor. Nat. Neurosci. 16, 898–902 (2013).  
This study identifies the NID in MeCP2 and demonstrates that RTT- causing mutations in the 
NID abolish the interaction between MeCP2 and the NCoR–SMRT co- repressor complexes.
69. Kruusvee, V. et al. Structure of the MeCP2-TBLR1 
complex reveals a molecular basis for Rett syndrome and related disorders. Proc. Natl Acad. Sci. USA 114, 
E3243–E3250 (2017).
70. Tillotson, R. et al. Radically truncated MeCP2 rescues 
Rett syndrome- like neurological defects. Nature 550, 
398–401 (2017).  
© 2018 Macmillan Publishers Limited, part of Springer Nature. All rights reserved.ww",h,84000
"ights reserved.www.nature.com/nrnReviews
380 | JUNE 2018 | volUmE 19 This study establishes that truncated MeCP2 
protein retaining only the MBD and NID is able to 
rescue neurological symptoms when introduced 
into MeCP2-deficient mice.
71. Ebert, D. H. et al. Activity- dependent phosphorylation 
of MECP2 T308 regulates interaction with NCoR. Nature 499, 341–345 (2013).
72. Ben- Shachar, S., Chahrour, M., Thaller, C., Shaw, C. A. 
& Zoghbi, H. Y. Mouse models of MeCP2 disorders 
share gene expression changes in the cerebellum and 
hypothalamus. Hum. Mol. Genet. 18, 2431–2442 
(2009).
73. T udor, M., Akbarian, S., Chen, R. Z. & Jaenisch, R. T ranscriptional profiling of a mouse model for Rett 
syndrome reveals subtle transcriptional changes in the 
brain. Proc. Natl Acad. Sci. USA 99, 15536–15541 
(2002).
74. Li, Y. et al. Global transcriptional and translational 
repression in human- embryonic-stem- cell-derived Rett 
syndrome neurons. Cell Stem Cell 13, 446–458 
(2013).  
This study ",h,85000
"his study inactivates MECP2 in human iPSC-  
derived neurons and shows a global alteration of 
RNA transcripts.
75. Nott, A. et al. Histone deacetylase 3 associates with MeCP2 to regulate FOXO and social behavior. Nat. Neurosci. 19, 1497–1505 (2016).
76. Ciernia, A. V. & LaSalle, J. The landscape of DNA methylation amid a perfect storm of autism 
aetiologies. Nat. Rev. Neurosci. 17, 411–423  
(2016).
77. Baker, S. A. et al. An AT - hook domain in MeCP2 
determines the clinical course of Rett syndrome and related disorders. Cell 152, 984–996 (2013).
78. Heckman, L. D., Chahrour, M. H. & Zoghbi, H. Y. Rett-  
causing mutations reveal two domains critical for 
MeCP2 function and for toxicity in MECP2 duplication 
syndrome mice. eLife 3, e02676 (2014).
79. Nan, X. et al. Interaction between chromatin proteins MECP2 and ATRX is disrupted by mutations that 
cause inherited mental retardation. Proc. Natl Acad. Sci. USA 104, 2709–2714 (2007).
80. Krol, J., Loedige, I. & Filipowicz, W. The wide",h,86000
"W. The widespread regulation of microRNA biogenesis, function and decay. Nat. Rev. Genet. 11, 597–610 (2010).
81. Mellios, N. & Sur, M. The emerging role of microRNAs 
in schizophrenia and autism spectrum disorders. Front. Psychiatry 3, 39 (2012).
82. Wu, H. et al. Genome- wide analysis reveals methyl-  
CpG-binding protein 2-dependent regulation of microRNAs in a mouse model of Rett syndrome. Proc. Natl Acad. Sci. USA 107, 18161–18166 (2010).
83. Urdinguio, R. G. et al. Disrupted microRNA expression 
caused by Mecp2 loss in a mouse model of Rett syndrome. Epigenetics 5, 656–663 (2010).
84. Mellios, N. et al. β
2-Adrenergic receptor agonist 
ameliorates phenotypes and corrects microRNA-  
mediated IGF1 deficits in a mouse model of Rett syndrome. Proc. Natl Acad. Sci. USA 111,  
9947–9952 (2014).
85. Klein, M. E. et al. Homeostatic regulation of MeCP2 
expression by a CREB- induced microRNA.  
Nat. Neurosci. 10, 1513–1514 (2007).
86. Nomura, T . et al. MeCP2-dependent repression of an 
",h,87000
"pression of an 
imprinted miR-184 released by depolarization.  
Hum. Mol. Genet. 17, 1192–1199 (2008).
87. Gao, Y. et al. Inhibition of miR-15a promotes BDNF expression and rescues dendritic maturation deficits  
in MeCP2-deficient neurons. Stem Cells 33,  
1618–1629 (2015).
88. Szulwach, K. E. et al. Cross talk between microRNA and epigenetic regulation in adult neurogenesis. J. Cell 
Biol. 189, 127–141 (2010).
89. Chen, Y., Shin, B. C., Thamotharan, S. &  
Devaskar, S. U. Differential methylation of the micro-  
RNA 7b gene targets postnatal maturation of murine 
neuronal Mecp2 gene expression. Dev. Neurobiol. 74, 
407–425 (2014).
90. Smrt, R. D. et al. MicroRNA miR-137 regulates neuronal maturation by targeting ubiquitin ligase mind bomb-1. Stem Cells 28, 1060–1070 (2010).
91. Davis, B. N., Hilyard, A. C., Lagna, G. & Hata, A. 
SMAD proteins control DROSHA- mediated microRNA 
maturation. Nature 454, 56–61 (2008).
92. Li, H., Zhong, X., Chau, K. F., Williams, E. C. &  
Chang, Q. Loss",h,88000
"
Chang, Q. Loss of activity- induced phosphorylation of 
MeCP2 enhances synaptogenesis, LTP and spatial memory. Nat. Neurosci. 14, 1001–1008 (2011).
93. Huang, Y.-W. A., Ruiz, C. R., Eyler, E. C. H., Lin, K. & Meffert, M. K. Dual regulation of miRNA biogenesis 
generates target specificity in neurotrophin- induced 
protein synthesis. Cell 148, 933–946 (2012).94. Piskounova, E. et al. Lin28A and Lin28B inhibit let-7 
microRNA biogenesis by distinct mechanisms. Cell  
147, 1066–1079 (2011).
95. Han, K. et al. Human- specific regulation of MeCP2 
levels in fetal brains by microRNA miR-483-5p. Genes 
Dev. 27, 485–490 (2013).
96. Rodrigues, D. C. et al. MECP2 is post- transcriptionally 
regulated during human neurodevelopment by combinatorial action of RNA- binding proteins and 
miRNAs. Cell Rep. 17, 720–734 (2016).
97. Zhang, Y. et al. MiR-130a regulates neurite outgrowth 
and dendritic spine density by targeting MeCP2. 
Protein Cell 7, 489–500 (2016).
98. Im, H. I., Hollander, J. A., Bali",h,89000
"der, J. A., Bali, P . & Kenny, P . J. 
MeCP2 controls BDNF expression and cocaine intake 
through homeostatic interactions with microRNA-212. 
Nat. Neurosci. 13, 1120–1127 (2010).
99. Dani, V. S. et al. Reduced cortical activity due to a shift 
in the balance between excitation and inhibition in a 
mouse model of Rett syndrome. Proc. Natl Acad. Sci. 
USA 102, 12560–12565 (2005).
100. Nelson, E. D., Kavalali, E. T . & Monteggia, L. M. 
MeCP2-dependent transcriptional repression 
regulates excitatory neurotransmission. Curr. Biol. 16, 
710–716 (2006).
101. Banerjee, A. et al. Jointly reduced inhibition and excitation underlies circuit- wide changes in cortical 
processing in Rett syndrome. Proc. Natl Acad. Sci. USA 113, E7287–E7296 (2016). This study shows 
that visually driven excitatory and inhibitory conductances are both reduced in MeCP2-deficient mice in vivo, and that PV
+-cell- specific MeCP2 
deletion recapitulates effects of global MeCP2 
deletion on cortical circuits.
102. Calf",h,90000
".
102. Calfa, G., Li, W., Rutherford, J. M. & Pozzo- Miller, L. 
Excitation/inhibition imbalance and impaired synaptic 
inhibition in hippocampal area CA3 of Mecp2  
knockout mice. Hippocampus 25, 159–168 (2015).
103. T aneja, P . et al. Pathophysiology of locus ceruleus 
neurons in a mouse model of Rett syndrome.  
J. Neurosci. 29, 12187–12195 (2009).
104. Abdala, A. P . L., Dutschmann, M., Bissonnette, J. M. & Paton, J. F. R. Correction of respiratory disorders in 
a mouse model of Rett syndrome. Proc. Natl Acad. Sci. USA 107, 18208–18213 (2010).
105. Medrihan, L. et al. Early defects of GABAergic synapses in the brain stem of a MeCP2 mouse model of Rett syndrome. J. Neurophysiol. 99, 112–121 
(2008).
106. Kron, M. et al. Brain activity mapping in Mecp2  
mutant mice reveals functional deficits in forebrain 
circuits, including key nodes in the default mode 
network, that are reversed with ketamine treatment.  
J. Neurosci. 32, 13860–13872 (2012).
107. Calfa, G. et al. Network hypere",h,91000
"Network hyperexcitability in 
hippocampal slices from Mecp2 mutant mice revealed by voltage- sensitive dye imaging. J. Neurophysiol.  
105, 1768–1784 (2011).
108. Mo, A. et al. Epigenomic signatures of neuronal diversity in the mammalian brain. Neuron 86,  
1369–1384 (2015).
109. Durand, S. et al. NMDA receptor regulation prevents regression of visual cortical function in the absence of 
Mecp2. Neuron 76, 1078–1090 (2012).
110. Meng, X. et al. Manipulations of MeCP2 in glutamatergic neurons highlight their contributions  
to Rett and other neurological disorders. eLife 5, 
e14199 (2016).
111. Gemelli, T . et al. Postnatal loss of methyl- CpG binding 
protein 2 in the forebrain is sufficient to mediate 
behavioral aspects of Rett syndrome in mice. Biol. Psychiatry 59, 468–476 (2006).
112. Ure, K. et al. Restoration of Mecp2 expression in 
GABAergic neurons is sufficient to rescue multiple 
disease features in a mouse model of Rett syndrome. 
eLife 5, e14198 (2016).
113. Rudy, B., Fishel",h,92000
"y, B., Fishell, G., Lee, S. H. & Hjerling- Leffler, J. 
Three groups of interneurons account for nearly 100% 
of neocortical GABAergic neurons. Dev. Neurobiol. 71, 
45–61 (2011).
114. Kepecs, A. & Fishell, G. Interneuron cell types are fit to 
function. Nature 505, 318–326 (2014).
115. Fishell, G. & Rudy, B. Mechanisms of inhibition within 
the telencephalon: ‘where the wild things are’ . Annu. 
Rev. Neurosci. 34, 535–567 (2011).
116. Pfeffer, C. K., Xue, M., He, M., Huang, Z. J. & Scanziani, M. Inhibition of inhibition in visual cortex: the logic of connections between molecularly distinct 
interneurons. Nat. Neurosci. 16, 1068–1076 (2013).
117. Adesnik, H., Bruns, W., Taniguchi, H., Huang, Z. J. & Scanziani, M. A neural circuit for spatial summation in 
visual cortex. Nature 490, 226–231 (2012).118. Gentet, L. J. et al. Unique functional properties of 
somatostatin- expressing GABAergic neurons in mouse 
barrel cortex. Nat. Neurosci. 15, 607–612 (2012).
119. Lee, S., Kruglikov, I., H",h,93000
" Kruglikov, I., Huang, Z. J., Fishell, G. &  
Rudy, B. A disinhibitory circuit mediates motor 
integration in the somatosensory cortex. Nat. 
Neurosci. 16, 1662–1670 (2013).
120. Olsen, S. R., Bortone, D. S., Adesnik, H. &  
Scanziani, M. Gain control by layer six in cortical 
circuits of vision. Nature 483, 47–52 (2012).
121. Wilson, N. R., Runyan, C. A., Wang, F. L. & Sur, M. 
Division and subtraction by distinct cortical inhibitory 
networks in vivo. Nat. Biotechnol. 488, 343–348 
(2012).
122. Xue, M., Atallah, B. V. & Scanziani, M. Equalizing 
excitation- inhibition ratios across visual cortical 
neurons. Nature 511, 596–600 (2014).
123. Ito- Ishida, A., Ure, K., Chen, H., Swann, J. W. & 
Zoghbi, H. Y. Loss of MeCP2 in parvalbumin- and 
somatostatin- expressing neurons in mice leads to 
distinct Rett syndrome- like phenotypes. Neuron 88, 
651–658 (2015).
124. Krishnan, K. et al. MeCP2 regulates the timing of 
critical period plasticity that shapes functional 
connectivity in primar",h,94000
"ty in primary visual cortex. Proc. Natl Acad. 
Sci. USA 112, E4782–E4791 (2015).
125. Mierau, S. B., Patrizi, A., Hensch, T . K. & Fagiolini, M. 
Cell- specific regulation of N- methyl-d- aspartate 
receptor maturation by Mecp2 in cortical circuits. Biol. Psychiatry 79, 746–754 (2016).
126. He, L. J. et al. Conditional deletion of Mecp2 in 
parvalbumin- expressing GABAergic cells results in the 
absence of critical period plasticity. Nat. Commun. 5, 
5036 (2014).
127. T ang, X. et al. KCC2 rescues functional deficits in 
human neurons derived from patients with Rett syndrome. Proc. Natl Acad. Sci. USA 113, 751–756 
(2016).
128. Blaesse, P ., Airaksinen, M. S., Rivera, C. & Kaila, K. 
Cation–chloride cotransporters and neuronal function. 
Neuron 61, 820–838 (2009).
129. Kaila, K., Price, T . J., Payne, J. A., Puskarjov, M. & 
Voipio, J. Cation–chloride cotransporters in neuronal 
development, plasticity and disease. Nat. Rev. 
Neurosci. 15, 637–654 (2014).
130. Ben- Ari, Y. NKCC1 chlori",h,95000
" Y. NKCC1 chloride importer antagonists 
attenuate many neurological and psychiatric disorders. 
T rends Neurosci. 40, 536–554 (2017).
131. He, Q. E., Nomura, T ., Xu, J. & Contractor, A.  
The developmental switch in GABA polarity is delayed in fragile X mice. Eur. J. Neurosci. 34, 446–450 (2014).
132. Ben- Ari, Y. et al. Refuting the challenges of the 
developmental shift of polarity of GABA actions: GABA 
more exciting than ever! Front. Cell. Neurosci. 6, 35 
(2012).
133. Duarte, S. T . et al. Abnormal expression of 
cerebrospinal fluid cation chloride cotransporters in 
patients with Rett syndrome. PLoS ONE 8, e68851 
(2013).
134. Castro, J. et al. Functional recovery with recombinant 
human IGF1 treatment in a mouse model of Rett 
Syndrome. Proc. Natl Acad. Sci. USA 111,  
9941–9946 (2014).
135. Kelsch, W. et al. Insulin- like growth factor 1 and a 
cytosolic tyrosine kinase activate chloride outward 
transport during maturation of hippocampal neurons. 
Eur. J. Neurosci. 21, 8339–",h,96000
" 21, 8339–8347 (2001).
136. Ko, H. et al. The emergence of functional microcircuits 
in visual cortex. Nature 496, 96–100 (2013).
137. Espinosa, J. S. & Stryker, M. P . Development and 
plasticity of the primary visual cortex. Neuron 75, 
230–249 (2012).
138. Chen, S. X., Kim, A. N., Peters, A. J. & Komiyama, T . 
Subtype- specific plasticity of inhibitory circuits in 
motor cortex during motor learning. Nat. Neurosci.  
18, 1109–1115 (2015).
139. Cichon, J. & Gan, W.-B. Branch- specific dendritic Ca
2+ 
spikes cause persistent synaptic plasticity. Nature  
520, 180–185 (2015).
140. Hayashi- T akagi, A. et al. Labelling and optical erasure 
of synaptic memory traces in the motor cortex. Nature  
525, 333–338 (2015).
141. T urrigiano, G. G. & Nelson, S. B. Homeostatic plasticity 
in the developing nervous system. Nat. Rev. Neurosci.  
5, 97–107 (2004).
142. Sur, M., Nagakura, I., Chen, N. & Sugihara, H. 
Mechanisms of plasticity in the developing and adult 
visual cortex. Prog. Brain Re",h,97000
